MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > show databases
                                       -> ;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_automovil      |
| tbd_e2             |
| tbd_el             |
| world              |
+--------------------+
10 rows in set (0.0033 sec)
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use empresa
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT
                                        ->     e.EMPLOYEE_ID,
                                        ->     e.FIRST_NAME,
                                        ->     e.LAST_NAME,
                                        ->     e.EMAIL,
                                        ->     e.PHONE_NUMBER,
                                        ->     e.HIRE_DATE,
                                        ->     e.JOB_ID,
                                        ->     e.SALARY,
                                        ->     d.DEPARTMENT_NAME
                                        -> FROM
                                        ->     employees e
                                        -> JOIN
                                        ->     departments d
                                        -> ON
                                        ->     e.DEPARTMENT_ID = d.DEPARTMENT_ID
                                        -> ORDER BY
                                        ->     e.EMPLOYEE_ID;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+------------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | PHONE_NUMBER       | HIRE_DATE  | JOB_ID     | SALARY   | DEPARTMENT_NAME  |
| Jose Manuel | Urman            | Nancy     | Greenberg       |
| Luis        | Popp             | Nancy     | Greenberg       |
| Den         | Raphaely         | Steven    | King            |
| Alexander   | Khoo             | Den       | Raphaely        |
| Shelli      | Baida            | Den       | Raphaely        |
| Sigal       | Tobias           | Den       | Raphaely        |
| Guy         | Himuro           | Den       | Raphaely        |
| Karen       | Colmenares       | Den       | Raphaely        |
| Matthew     | Weiss            | Steven    | King            |
| Adam        | Fripp            | Steven    | King            |
| Payam       | Kaufling         | Steven    | King            |
| Shanta      | Vollman          | Steven    | King            |
| Kevin       | Mourgos          | Steven    | King            |
| Julia       | Nayer            | Matthew   | Weiss           |
| Irene       | Mikkilineni      | Matthew   | Weiss           |
| James       | Landry           | Matthew   | Weiss           |
| Steven      | Markle           | Matthew   | Weiss           |
| Laura       | Bissot           | Adam      | Fripp           |
| Mozhe       | Atkinson         | Adam      | Fripp           |
| James       | Marlow           | Adam      | Fripp           |
| TJ          | Olson            | Adam      | Fripp           |
| Jason       | Mallin           | Payam     | Kaufling        |
| Michael     | Rogers           | Payam     | Kaufling        |
| Ki          | Gee              | Payam     | Kaufling        |
| Hazel       | Philtanker       | Payam     | Kaufling        |
| Renske      | Ladwig           | Shanta    | Vollman         |
| Stephen     | Stiles           | Shanta    | Vollman         |
| John        | Seo              | Shanta    | Vollman         |
| Joshua      | Patel            | Shanta    | Vollman         |
| Trenna      | Rajs             | Kevin     | Mourgos         |
| Curtis      | Davies           | Kevin     | Mourgos         |
| Randall     | Matos            | Kevin     | Mourgos         |
| Peter       | Vargas           | Kevin     | Mourgos         |
| John        | Russell          | Steven    | King            |
| Karen       | Partners         | Steven    | King            |
| Alberto     | Errazuriz        | Steven    | King            |
| Gerald      | Cambrault        | Steven    | King            |
| Eleni       | Zlotkey          | Steven    | King            |
| Peter       | Tucker           | John      | Russell         |
| David       | Bernstein        | John      | Russell         |
| Peter       | Hall             | John      | Russell         |
| Christopher | Olsen            | John      | Russell         |
| Nanette     | Cambrault        | John      | Russell         |
| Oliver      | Tuvault          | John      | Russell         |
| Janette     | King             | Karen     | Partners        |
| Patrick     | Sully            | Karen     | Partners        |
| Allan       | McEwen           | Karen     | Partners        |
| Lindsey     | Smith            | Karen     | Partners        |
| Louise      | Doran            | Karen     | Partners        |
| Sarath      | Sewall           | Karen     | Partners        |
| Clara       | Vishney          | Alberto   | Errazuriz       |
| Danielle    | Greene           | Alberto   | Errazuriz       |
| Mattea      | Marvins          | Alberto   | Errazuriz       |
| David       | Lee              | Alberto   | Errazuriz       |
| Sundar      | Ande             | Alberto   | Errazuriz       |
| Amit        | Banda            | Alberto   | Errazuriz       |
| Lisa        | Ozer             | Gerald    | Cambrault       |
| Harrison    | Bloom            | Gerald    | Cambrault       |
| Tayler      | Fox              | Gerald    | Cambrault       |
| William     | Smith            | Gerald    | Cambrault       |
| Elizabeth   | Bates            | Gerald    | Cambrault       |
| Sundita     | Kumar            | Gerald    | Cambrault       |
| Ellen       | Abel             | Eleni     | Zlotkey         |
| Alyssa      | Hutton           | Eleni     | Zlotkey         |
| Jonathon    | Taylor           | Eleni     | Zlotkey         |
| Jack        | Livingston       | Eleni     | Zlotkey         |
| Kimberely   | Grant            | Eleni     | Zlotkey         |
| Charles     | Johnson          | Eleni     | Zlotkey         |
| Winston     | Taylor           | Matthew   | Weiss           |
| Jean        | Fleaur           | Matthew   | Weiss           |
| Martha      | Sullivan         | Matthew   | Weiss           |
| Girard      | Geoni            | Matthew   | Weiss           |
| Nandita     | Sarchand         | Adam      | Fripp           |
| Alexis      | Bull             | Adam      | Fripp           |
| Julia       | Dellinger        | Adam      | Fripp           |
| Anthony     | Cabrio           | Adam      | Fripp           |
| Kelly       | Chung            | Payam     | Kaufling        |
| Jennifer    | Dilly            | Payam     | Kaufling        |
| Timothy     | Gates            | Payam     | Kaufling        |
| Randall     | Perkins          | Payam     | Kaufling        |
| Sarah       | Bell             | Shanta    | Vollman         |
| Britney     | Everett          | Shanta    | Vollman         |
| Samuel      | McCain           | Shanta    | Vollman         |
| Vance       | Jones            | Shanta    | Vollman         |
| Alana       | Walsh            | Kevin     | Mourgos         |
| Kevin       | Feeney           | Kevin     | Mourgos         |
| Donald      | OConnell         | Kevin     | Mourgos         |
| Douglas     | Grant            | Kevin     | Mourgos         |
| Jennifer    | Whalen           | Neena     | Kochhar         |
| Michael     | Hartstein        | Steven    | King            |
| Pat         | Fay              | Michael   | Hartstein       |
| Susan       | Mavris           | Neena     | Kochhar         |
| Hermann     | Baer             | Neena     | Kochhar         |
| Shelley     | Higgins          | Neena     | Kochhar         |
| William     | Gietz            | Shelley   | Higgins         |
+-------------+------------------+-----------+-----------------+
107 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT
                                        ->     e.first_name AS Employee,
                                        ->     e.last_name AS EmployeeLastName,
                                        ->     m.first_name AS Manager,
                                        ->     m.last_name AS ManagerLastName
                                        -> FROM employees e
                                        -> LEFT JOIN employees m ON e.manager_id = m.employee_id;
+-------------+------------------+-----------+-----------------+
| Employee    | EmployeeLastName | Manager   | ManagerLastName |
+-------------+------------------+-----------+-----------------+
| Steven      | King             | NULL      | NULL            |
| Neena       | Kochhar          | Steven    | King            |
| Lex         | De Haan          | Steven    | King            |
| Alexander   | Hunold           | Lex       | De Haan         |
| Bruce       | Ernst            | Alexander | Hunold          |
| David       | Austin           | Alexander | Hunold          |
| Valli       | Pataballa        | Alexander | Hunold          |
| Diana       | Lorentz          | Alexander | Hunold          |
| Nancy       | Greenberg        | Neena     | Kochhar         |
| Daniel      | Faviet           | Nancy     | Greenberg       |
| John        | Chen             | Nancy     | Greenberg       |
| Ismael      | Sciarra          | Nancy     | Greenberg       |
| Jose Manuel | Urman            | Nancy     | Greenberg       |
| Luis        | Popp             | Nancy     | Greenberg       |
| Den         | Raphaely         | Steven    | King            |
| Alexander   | Khoo             | Den       | Raphaely        |
| Shelli      | Baida            | Den       | Raphaely        |
| Sigal       | Tobias           | Den       | Raphaely        |
| Guy         | Himuro           | Den       | Raphaely        |
| Karen       | Colmenares       | Den       | Raphaely        |
| Matthew     | Weiss            | Steven    | King            |
| Adam        | Fripp            | Steven    | King            |
| Payam       | Kaufling         | Steven    | King            |
| Shanta      | Vollman          | Steven    | King            |
| Kevin       | Mourgos          | Steven    | King            |
| Julia       | Nayer            | Matthew   | Weiss           |
| Irene       | Mikkilineni      | Matthew   | Weiss           |
| James       | Landry           | Matthew   | Weiss           |
| Steven      | Markle           | Matthew   | Weiss           |
| Laura       | Bissot           | Adam      | Fripp           |
| Mozhe       | Atkinson         | Adam      | Fripp           |
| James       | Marlow           | Adam      | Fripp           |
| TJ          | Olson            | Adam      | Fripp           |
| Jason       | Mallin           | Payam     | Kaufling        |
| Michael     | Rogers           | Payam     | Kaufling        |
| Ki          | Gee              | Payam     | Kaufling        |
| Hazel       | Philtanker       | Payam     | Kaufling        |
| Renske      | Ladwig           | Shanta    | Vollman         |
| Stephen     | Stiles           | Shanta    | Vollman         |
| John        | Seo              | Shanta    | Vollman         |
| Joshua      | Patel            | Shanta    | Vollman         |
| Trenna      | Rajs             | Kevin     | Mourgos         |
| Curtis      | Davies           | Kevin     | Mourgos         |
| Randall     | Matos            | Kevin     | Mourgos         |
| Peter       | Vargas           | Kevin     | Mourgos         |
| John        | Russell          | Steven    | King            |
| Karen       | Partners         | Steven    | King            |
| Alberto     | Errazuriz        | Steven    | King            |
| Gerald      | Cambrault        | Steven    | King            |
| Eleni       | Zlotkey          | Steven    | King            |
| Peter       | Tucker           | John      | Russell         |
| David       | Bernstein        | John      | Russell         |
| Peter       | Hall             | John      | Russell         |
| Christopher | Olsen            | John      | Russell         |
| Nanette     | Cambrault        | John      | Russell         |
| Oliver      | Tuvault          | John      | Russell         |
| Janette     | King             | Karen     | Partners        |
| Patrick     | Sully            | Karen     | Partners        |
| Allan       | McEwen           | Karen     | Partners        |
| Lindsey     | Smith            | Karen     | Partners        |
| Louise      | Doran            | Karen     | Partners        |
| Sarath      | Sewall           | Karen     | Partners        |
| Clara       | Vishney          | Alberto   | Errazuriz       |
| Danielle    | Greene           | Alberto   | Errazuriz       |
| Mattea      | Marvins          | Alberto   | Errazuriz       |
| David       | Lee              | Alberto   | Errazuriz       |
| Sundar      | Ande             | Alberto   | Errazuriz       |
| Amit        | Banda            | Alberto   | Errazuriz       |
| Lisa        | Ozer             | Gerald    | Cambrault       |
| Harrison    | Bloom            | Gerald    | Cambrault       |
| Tayler      | Fox              | Gerald    | Cambrault       |
| William     | Smith            | Gerald    | Cambrault       |
| Elizabeth   | Bates            | Gerald    | Cambrault       |
| Sundita     | Kumar            | Gerald    | Cambrault       |
| Ellen       | Abel             | Eleni     | Zlotkey         |
| Alyssa      | Hutton           | Eleni     | Zlotkey         |
| Jonathon    | Taylor           | Eleni     | Zlotkey         |
| Jack        | Livingston       | Eleni     | Zlotkey         |
| Kimberely   | Grant            | Eleni     | Zlotkey         |
| Charles     | Johnson          | Eleni     | Zlotkey         |
| Winston     | Taylor           | Matthew   | Weiss           |
| Jean        | Fleaur           | Matthew   | Weiss           |
| Martha      | Sullivan         | Matthew   | Weiss           |
| Girard      | Geoni            | Matthew   | Weiss           |
| Nandita     | Sarchand         | Adam      | Fripp           |
| Alexis      | Bull             | Adam      | Fripp           |
| Julia       | Dellinger        | Adam      | Fripp           |
| Anthony     | Cabrio           | Adam      | Fripp           |
| Kelly       | Chung            | Payam     | Kaufling        |
| Jennifer    | Dilly            | Payam     | Kaufling        |
| Timothy     | Gates            | Payam     | Kaufling        |
| Randall     | Perkins          | Payam     | Kaufling        |
| Sarah       | Bell             | Shanta    | Vollman         |
| Britney     | Everett          | Shanta    | Vollman         |
| Samuel      | McCain           | Shanta    | Vollman         |
| Vance       | Jones            | Shanta    | Vollman         |
| Alana       | Walsh            | Kevin     | Mourgos         |
| Kevin       | Feeney           | Kevin     | Mourgos         |
| Donald      | OConnell         | Kevin     | Mourgos         |
| Douglas     | Grant            | Kevin     | Mourgos         |
| Jennifer    | Whalen           | Neena     | Kochhar         |
| Michael     | Hartstein        | Steven    | King            |
| Pat         | Fay              | Michael   | Hartstein       |
| Susan       | Mavris           | Neena     | Kochhar         |
| Hermann     | Baer             | Neena     | Kochhar         |
| Shelley     | Higgins          | Neena     | Kochhar         |
| William     | Gietz            | Shelley   | Higgins         |
+-------------+------------------+-----------+-----------------+
107 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT
                                        ->     r.region_name AS Region,
                                        ->     e.first_name AS Employee,
                                        ->     e.last_name AS EmployeeLastName
                                        -> FROM employees e
                                        -> JOIN departments d ON e.department_id = d.department_id
                                        -> JOIN locations l ON d.location_id = l.location_id
                                        -> JOIN regions r ON l.region_id = r.region_id;
ERROR: 1054 (42S22): Unknown column 'l.region_id' in 'on clause'
 MySQL  localhost:3306 ssl  empresa  SQL > desc locations;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| LOCATION_ID    | decimal(4,0) | NO   | PRI | 0       |       |
| STREET_ADDRESS | varchar(40)  | YES  |     | NULL    |       |
| POSTAL_CODE    | varchar(12)  | YES  |     | NULL    |       |
| CITY           | varchar(30)  | NO   | MUL | NULL    |       |
| STATE_PROVINCE | varchar(25)  | YES  | MUL | NULL    |       |
| COUNTRY_ID     | varchar(2)   | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
6 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT r.REGION_NAME, e.FIRST_NAME AS Employee
                                        -> FROM employees e
                                        -> JOIN departments d ON e.DEPARTMENT_ID = d.DEPARTMENT_ID
                                        -> JOIN locations l ON d.LOCATION_ID = l.LOCATION_ID
                                        -> JOIN countries c ON l.COUNTRY_ID = c.COUNTRY_ID
                                        -> JOIN regions r ON c.REGION_ID = r.REGION_ID;
+-------------+-------------+
| REGION_NAME | Employee    |
+-------------+-------------+
| Americas    | Alexander   |
| Americas    | Bruce       |
| Americas    | David       |
| Americas    | Valli       |
| Americas    | Diana       |
| Americas    | Matthew     |
| Americas    | Adam        |
| Americas    | Payam       |
| Americas    | Shanta      |
| Americas    | Kevin       |
| Americas    | Julia       |
| Americas    | Irene       |
| Americas    | James       |
| Americas    | Steven      |
| Americas    | Laura       |
| Americas    | Mozhe       |
| Americas    | James       |
| Americas    | TJ          |
| Americas    | Jason       |
| Americas    | Michael     |
| Americas    | Ki          |
| Americas    | Hazel       |
| Americas    | Renske      |
| Americas    | Stephen     |
| Americas    | John        |
| Americas    | Joshua      |
| Americas    | Trenna      |
| Americas    | Curtis      |
| Americas    | Randall     |
| Americas    | Peter       |
| Americas    | Winston     |
| Americas    | Jean        |
| Americas    | Martha      |
| Americas    | Girard      |
| Americas    | Nandita     |
| Americas    | Alexis      |
| Americas    | Julia       |
| Americas    | Anthony     |
| Americas    | Kelly       |
| Americas    | Jennifer    |
| Americas    | Timothy     |
| Americas    | Randall     |
| Americas    | Sarah       |
| Americas    | Britney     |
| Americas    | Samuel      |
| Americas    | Vance       |
| Americas    | Alana       |
| Americas    | Kevin       |
| Americas    | Donald      |
| Americas    | Douglas     |
| Americas    | Jennifer    |
| Americas    | Den         |
| Americas    | Alexander   |
| Americas    | Shelli      |
| Americas    | Sigal       |
| Americas    | Guy         |
| Americas    | Karen       |
| Americas    | Steven      |
| Americas    | Neena       |
| Americas    | Lex         |
| Americas    | Nancy       |
| Americas    | Daniel      |
| Americas    | John        |
| Americas    | Ismael      |
| Americas    | Jose Manuel |
| Americas    | Luis        |
| Americas    | Shelley     |
| Americas    | William     |
| Americas    | Michael     |
| Americas    | Pat         |
| Europe      | Susan       |
| Europe      | Hermann     |
+-------------+-------------+
72 rows in set (0.0035 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT r.REGION_NAME, d.DEPARTMENT_NAME
                                        -> FROM departments d
                                        -> JOIN locations l ON d.LOCATION_ID = l.LOCATION_ID
                                        -> JOIN countries c ON l.COUNTRY_ID = c.COUNTRY_ID
                                        -> JOIN regions r ON c.REGION_ID = r.REGION_ID;
+-------------+----------------------+
| REGION_NAME | DEPARTMENT_NAME      |
+-------------+----------------------+
| Americas    | Administration       |
| Americas    | Marketing            |
| Americas    | Purchasing           |
| Europe      | Human Resources      |
| Americas    | Shipping             |
| Americas    | IT                   |
| Europe      | Public Relations     |
| Americas    | Executive            |
| Americas    | Finance              |
| Americas    | Accounting           |
| Americas    | Treasury             |
| Americas    | Corporate Tax        |
| Americas    | Control And Credit   |
| Americas    | Shareholder Services |
| Americas    | Benefits             |
| Americas    | Manufacturing        |
| Americas    | Construction         |
| Americas    | Contracting          |
| Americas    | Operations           |
| Americas    | IT Support           |
| Americas    | NOC                  |
| Americas    | IT Helpdesk          |
| Americas    | Government Sales     |
| Americas    | Retail Sales         |
| Americas    | Recruiting           |
| Americas    | Payroll              |
+-------------+----------------------+
26 rows in set (0.0013 sec)
